player,team,position,tv_y0,tv_y1,tv_y2,tv_y3,adp,rsv_hat,rsv_p25,rsv_p50,rsv_p75,rankings_player,nfl_team,matched_2026_rankings,is_rostered,tv_input_source
Luke McCaffrey,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,270,-0.34094458038673553,-1.9226111241986235,-0.5386802962086079,-0.06632976105589478,Luke McCaffrey,WAS,True,False,phase2_2026_redraft_flat_path
Mack Hollins,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,218,0.005337743797833941,-2.532614641346013,-0.7208520723392784,0.022379222063426584,Mack Hollins,NE,True,False,phase2_2026_redraft_flat_path
Makai Lemon,,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,93,12.72992065666577,-2.9591729047899804,9.152606013337188,23.55451631984041,Makai Lemon,FA,True,False,phase2_2026_redraft_flat_path
Malachi Fields,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,242,-0.14443118871566285,-2.3028701672544614,-0.5846045585075444,-0.026598598387874872,Malachi Fields,FA,True,False,phase2_2026_redraft_flat_path
Michael Pittman Jr.,,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,111,7.8641841582859,-3.337664986821393,4.355170667996557,13.711054453349828,Michael Pittman Jr.,PIT,True,False,phase2_2026_redraft_flat_path
Michael Wilson,,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,106,7.8641841582859,-4.509002819072901,4.338189735316979,15.009762935777571,Michael Wilson,ARI,True,False,phase2_2026_redraft_flat_path
Mike Evans,,WR,14.250383893794003,14.250383893794003,14.250383893794003,14.250383893794003,70,14.250383893794003,-2.1398989563853643,8.357913567674785,27.654472024849373,Mike Evans,SF,True,False,phase2_2026_redraft_flat_path
Mitch Tinsley,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,335,-0.5248590843106201,-1.0477805146359715,-0.300927613079751,-0.039515156806695706,Mitch Tinsley,CIN,True,False,phase2_2026_redraft_flat_path
Nick Westbrook-Ikhine,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,328,-0.5248590843106201,-1.1310321088571371,-0.3403414242872089,-0.046420168414023855,Nick Westbrook-Ikhine,IND,True,False,phase2_2026_redraft_flat_path
Noah Brown,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,338,-0.5248590843106201,-1.0126324856315347,-0.284287477927325,-0.03659992676790996,Noah Brown,FA,True,False,phase2_2026_redraft_flat_path
Olamide Zaccheaus,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,289,-0.34094458038673553,-1.5269617550431795,-0.4000855305808908,0.04173772397356279,Olamide Zaccheaus,ATL,True,False,phase2_2026_redraft_flat_path
Omar Cooper Jr.,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,182,0.005337743797833941,-4.032610125655027,-1.2775604410999786,0.5318922245965656,Omar Cooper Jr.,FA,True,False,phase2_2026_redraft_flat_path
Parker Washington,,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,115,2.865511280074541,-7.436649855604633,-0.6304593961776619,7.714861972158593,Parker Washington,JAC,True,False,phase2_2026_redraft_flat_path
Quentin Johnston,,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,122,2.865511280074541,-5.9349917828184555,-0.6086897973995593,6.049914402690211,Quentin Johnston,LAC,True,False,phase2_2026_redraft_flat_path
Rashod Bateman,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,207,0.005337743797833941,-2.720754121848233,-0.8626414918800822,-0.027586832185499264,Rashod Bateman,BAL,True,False,phase2_2026_redraft_flat_path
Romeo Doubs,,WR,0.06759969738257501,0.06759969738257501,0.06759969738257501,0.06759969738257501,137,0.06759969738257501,-6.64020776359403,-2.9960681627037986,1.3376839290742257,Romeo Doubs,NE,True,False,phase2_2026_redraft_flat_path
Ryan Flournoy,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,198,0.005337743797833941,-3.076815799258547,-0.9987623010688318,0.08707362206739269,Ryan Flournoy,DAL,True,False,phase2_2026_redraft_flat_path
Skyler Bell,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,315,-0.5248590843106201,-1.2904670377668692,-0.4158227198312773,-0.059643939622663955,Skyler Bell,FA,True,False,phase2_2026_redraft_flat_path
Stefon Diggs,,WR,0.06759969738257501,0.06759969738257501,0.06759969738257501,0.06759969738257501,139,0.06759969738257501,-6.517144615635196,-2.8851305347445257,1.3177824536977256,Stefon Diggs,FA,True,False,phase2_2026_redraft_flat_path
Tank Dell,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,209,0.005337743797833941,-2.685814420298765,-0.836309538648344,-0.0183075516304464,Tank Dell,HOU,True,False,phase2_2026_redraft_flat_path
Ted Hurst,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,308,-0.5248590843106201,-1.3790642750311188,-0.45776731939965043,-0.06699232685068074,Ted Hurst,FA,True,False,phase2_2026_redraft_flat_path
Terry McLaurin,,WR,17.912462167085724,17.912462167085724,17.912462167085724,17.912462167085724,66,17.912462167085724,1.3769568212945806,11.540502648259842,31.850785974044406,Terry McLaurin,WAS,True,False,phase2_2026_redraft_flat_path
Tez Johnson,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,284,-0.34094458038673553,-1.628499558419154,-0.435653912987985,0.014003735493611391,Tez Johnson,TB,True,False,phase2_2026_redraft_flat_path
Tre Tucker,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,189,0.005337743797833941,-3.6045084847930573,-1.1526863568745727,0.3326573386283531,Tre Tucker,LV,True,False,phase2_2026_redraft_flat_path
Treylon Burks,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,339,-0.5248590843106201,-1.000985767736462,-0.2787735710214292,-0.03563393058483255,Treylon Burks,WAS,True,False,phase2_2026_redraft_flat_path
Tutu Atwell,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,321,-0.5248590843106201,-1.2160797150457567,-0.3806055216336146,-0.05347414393727684,Tutu Atwell,MIA,True,False,phase2_2026_redraft_flat_path
Tyquan Thornton,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,258,-0.14443118871566285,-1.9905963910489308,-0.4348199767890263,0.05793858980774319,Tyquan Thornton,KC,True,False,phase2_2026_redraft_flat_path
Tyreek Hill,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,148,0.005337743797833941,-6.046682232932912,-2.467157948549498,1.1693696057394305,Tyreek Hill,FA,True,False,phase2_2026_redraft_flat_path
Tyrell Shavers,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,356,-0.5248590843106201,-0.8080811326630309,-0.18744670888796167,-0.01963413194132746,Tyrell Shavers,BUF,True,False,phase2_2026_redraft_flat_path
Xavier Hutchinson,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,302,-0.5248590843106201,-1.4566224052868546,-0.494485673349512,-0.07342511405035662,Xavier Hutchinson,HOU,True,False,phase2_2026_redraft_flat_path
Zachariah Branch,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,257,-0.14443118871566285,-2.013190471719147,-0.44273461424123994,0.051767253101722394,Zachariah Branch,FA,True,False,phase2_2026_redraft_flat_path
Zay Jones,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,365,-0.5248590843106201,-0.7096524410761986,-0.14084760284208364,-0.011470309203042817,Zay Jones,FA,True,False,phase2_2026_redraft_flat_path
